location,loctype,counts,lon,lat,comments,attitudes,reposts,price,introduction,开放时间,关闭时间,动物,赏花,文化典故,美食,带娃
鉴真东渡纪念馆,博物馆,11,120.634003,31.84745,23,2,3,0,鉴真纪念堂位于扬州市古大明寺内，1973年建成，以纪念对中日两国文化交流作出重大贡献的鉴真和尚。由我国著名建筑学家梁思成参照鉴真在日本的主要遗物唐招提寺金堂设计建筑，典雅古朴，保存了唐代的建筑艺术风格。前面是门厅，上悬匾额；中间为碑厅，内立横式纪念碑；后为殿堂，按唐代寺庙殿堂的风格建造，堂内正中为鉴真楠木雕像，仿鉴真圆寂前塑造的干漆夹像制作而成，神态安详而坚毅。东西两侧壁上是鉴真东渡事迹的饰布画，分别是西安大雁塔、肇庆七星岩、日本九洲秋妻屋浦和奈良唐招提寺金堂，向人们展示了鉴真生活和经历过的地方。,8:30,17:00,,,1,,
茅盾纪念馆,博物馆,40,120.4896,30.74595,56,0,10,0,"桐乡市茅盾纪念馆占地面积1611平方米，建筑面积为116.47平方米。是社会科学类名人专题纪念馆。
1984年8月，设置“桐乡县茅盾故居管理所”1985年7月4日。茅盾故居落成对外开放。1990年6月11日，对立志书院仿原貌重修，作为茅盾生平陈列馆。1991年7月4日，正式落成开放。1993年5月，桐乡撤县设市，“桐乡县茅盾故居管理所”随之更名为“桐乡市茅盾故居管理所”。1994年8月31日，更名为“桐乡市茅盾纪念馆”。 [3]截至2019年，桐乡市茅盾纪念馆有藏品数量543件/套，珍贵文物64件/套。",8:00,17:00,,,1,,
苏州碑刻博物馆,博物馆,5,120.623451,31.295574,9,0,0,0,"州碑刻博物馆位于江苏省苏州市府学文庙内，是一座收藏、研究、陈列和复制古代碑刻的专题类博物馆。博物馆馆舍苏州文庙府学始建于北宋景v二年（1035年）。1986年10月，苏州碑刻博物馆正式成立并对外开放。苏州碑刻博物馆占地15000平方米，建筑总面积3757平方米。
苏州碑刻博物馆基本陈列包括“四大宋碑陈列”、“大成殿孔子文化陈列”、“清代苏州工商经济碑刻陈列”、“古代书法碑刻陈列”、“明伦堂范仲淹与府学陈列”、“儒学碑刻陈列”、“古代农业经济碑刻陈列”、“现代书法碑刻陈列”、“德善书院陈列”、“清风堂廉石文化陈列”等。截至2017年12月，该博物馆馆藏文物总计7437件，珍贵文物1192件，其中国家一级文物4件、国际二级文物261件、国家三级文物927件。",9:00,17:00,,,1,,1
苏州博物馆,博物馆,6836,120.63215,31.29256,13207,736,1018,0,"苏州博物馆，位于苏州市姑苏区东北街204号，成立于1960年1月1日，馆址为太平天国忠王府。2006年10月6日，由贝聿铭设计的苏州博物馆本馆建成并正式对外开放。本馆占地面积约10700平方米，建筑面积19000余平方米，加上太平天国忠王府，总建筑面积26500平方米。2021年9月25日，苏州博物馆西馆开放试运行，建筑面积48365平方米，展陈面积13391平方米。苏州博物馆是收藏、展示、研究、传播苏州历史、文化、艺术的地方性综合性博物馆。
苏州博物馆共有吴地遗珍、吴塔国宝、吴中风雅、吴门书画四个基本陈列，馆藏藏品总数24819件/套，珍贵文物9734件/套，其中一级品222件/套，二级品829件/套，三级品8683件/套，以历年考古出土文物、明清书画和工艺品见长。
苏州博物馆太平天国忠王府为首批全国重点文物保护单位。2008年5月，苏州博物馆成为首批国家一级博物馆。",9:00,17:00,,,1,,1
苏州革命博物馆,博物馆,12,120.58082,31.29731,17,0,2,0,"苏州革命博物馆建成于1993年，占地10000多平方米，展区分两层，面积4000平方米，共有两项基本陈列和两个临时展厅。整体建筑具有鲜明的革命纪念主题特色和浓厚的历史文化气息。

基本陈列《光辉的历程――中国共产党在苏州》，通过3个展厅的介绍，借助历史照片、文字和革命文物等，系统讲述了在中国共产党的领导下，苏州人民走过的革命、建设和改革开放的光辉历程。大型多媒体半景画演示项目《阳澄烽火》，借助声、光、电等多种演示手段与1000平方米的巨型油画、500平方米的场景模型完美结合，细致还原了发生在抗日战争时期阳澄湖地区的“洋沟菊蕉贰薄

苏州革命博物馆是省爱国主义教育基地、省党史教育基地、省社会科学普及示范基地、省国防教育基地和省青少年科技教育示范基地，省一级党员教育实境课堂示范点，为江苏省文明单位。",8:30,16:30,,,1,,
苏州美术馆,博物馆,6,120.612053,31.325808,12,5,40,0,"2010年年初落成的苏州美术馆新馆总投资3.72亿元，总建筑面积3.34万平方米。新馆位于北寺塔西北面，东临人民路，西抵桃花河两岸，北以校场桥路为界，与周边北寺塔、桃花坞木刻年画博物馆、昆剧传习所、朴园、唐寅纪念馆等文物和景观遥相呼应，使苏州古城区西北角形成一个集非物质文化遗产保护和展示、市民休闲旅游和文化活动于一体的文化区域。
新建成的苏州美术馆采用传统苏式民居样式，飞檐翘角、粉墙黛瓦，古典花窗。馆内透过许多长形与方形的隔间，构成多长廊的建筑格局。灰色屋顶线条层层跌落，既满足建筑空间通风、采光等的需求，也形成富有韵味的变化效果，阳光和微风充分流动在各个角落，一派“苏而新”的风格。
场馆分地下一层和地上两层。一层有层高8米，面积达800平方米的大展厅一个，其余面积在300至400平方米的6个小展厅则分散在一、二层，馆内还特别设置多功能学术报告厅、恒温恒湿库房、市民画廊，可以满足各类大中型美术展览、学术交流活动以及美术典藏与研究的需要，同时兼具交流、教育、艺术服务等多种功能。此外，还附有会议室、考级室、活动策划室、舞蹈培训室、艺术创作室等功能空间。",9:00,17:00,,,1,,
苏州民俗博物馆,博物馆,28,120.62957,31.3211,50,0,2,0,"苏州是著名的历史文化古城，在悠久的历史岁月中，苏州人民创造了灿烂的物质文化和精神文明，形成了独具特色的吴中文化及别有情趣的民间风俗。坐落于古典名园狮子林东侧的苏州民俗博物馆就是一座以展览苏州民间传统风俗的专业博物馆，建筑面积约500多平米，位于苏州古典园林狮子林东侧古宅内。房屋结构具有清代建筑特色，为省级文物保护单位。1986年11月苏州建城2500年时正式开放。
",8:30,17:00,,,1,,1
苏州市名人馆,博物馆,4,120.616203,31.323322,11,0,0,0,"苏州市名人馆位于苏州市人民路2075号公共文化中心内，名人馆中展示的447位姑苏先贤，是苏州“物华天宝、人杰地灵”的精彩实证。建筑面积2368平方米，展陈面积1500平方米。全馆陈列以苏州历史名人、状元宰相和两院院士共计447人为展示对象。
名人馆特设了两个专题厅“状元宰辅厅”和“院士厅”进行展示。苏州市名人馆现免费开放，安排了讲解员在每天固定时间为观众提供讲解服务并播放多媒体短片。节假日照常开放。
",8:30,17:00,,,1,,
苏州丝绸博物馆,博物馆,43,120.62249,31.32082,52,3,0,0,"苏州丝绸博物馆位于江苏省苏州市北寺塔风景区内，是一座丝绸专业博物馆。该博物馆于1991年9月21日正式对外开放，2013年10月1日起对公众免费开放。苏州丝绸博物馆占地9500平方米，展陈面积4000平方米。
苏州丝绸博物馆设有历史馆、现代馆、少儿科普馆、桑梓苑和丝织机械陈列室、钱小萍丝绸文化艺术馆六大展区，其中历史馆包括古代厅、蚕桑居、织染坊、贡织院、民国街和非遗厅六部分。截至2019年8月，该博物馆拥有从新石器时代到明清时期的文物级藏品700余件，各类标本及资料藏品3000余件。",9:00,17:00,,,1,,
苏州文庙,博物馆,169,120.62381,31.29502,273,20,131,0,"州文庙，位于江苏省苏州市人民路，截至2021年4月，面积17000平方米，[1]北宋名臣范仲淹于景v二年（1035年）创建，被誉称江南学府之冠，是中国重点文物保护单位，全国第二大孔庙[1]

范仲淹出任苏州知州的次年，在南园遗址上，设学立庙，聘请著名教育家胡瑗为教授，主要建筑有棂星门、大成殿、崇圣祠等。",9:00,17:00,,,1,,
苏州园林博物馆,博物馆,111,120.629562,31.32485,136,6,20,0,"苏州园林博物馆最早位于拙政园住宅区域内，于1992年秋天建成开放，是中国第一座园林专题博物馆。
苏州园林博物馆新馆现位于拙政园西侧，始建于2005年10月，建筑面积3390平方米，在原来二层小楼的基础上新建了一层建筑。整个新馆分成序厅、园林历史厅、园林艺术厅、园林文化厅和结束厅几个部分，其中园林艺术厅详细展示了叠山、理水、花木、建筑等造园手法。",8:30,17:00,,,1,,
新四军太湖游击队纪念馆,博物馆,6,120.317031,31.268943,13,1,4,0,新四军太湖游击队纪念馆位于苏州吴中区光福镇冲山村北山，主体工程占地面积1700平方米，总投资约1000万，历经近十个月的时间打造，正式建成对外开放。 新四军太湖游击队纪念馆于2009年9月开馆，馆名由全国新四军研究会会长周克玉上将题写。展厅设在八角形纪念塔――太湖阁的第一层，分太湖支队初建、太湖支队重建、太湖支队扩建和烈士英名录四部分，同时陈列游击队战士曾用过的生活用品、战斗武器和信件等，辅以太湖芦苇荡、联络站等场景，展现了太湖游击队的战斗历程和英雄风貌。纪念馆现为苏州市爱国主义教育基地。,9:00,17:00,,,1,,
西山地质博物馆,博物馆,53,120.2617343,31.1149178,66,1,8,0,苏州太湖西山地质博物馆是省内首家国家地质公园博物馆，是一个集展览、收藏、研究和教育于一体，兼有科学性、知识性、观赏性和趣味性的科学旅游景点和科普教育基地。,9:00,17:00,,,1,,1
叶圣陶纪念馆,博物馆,22,120.872002,31.27139812,8,1,3,0,"叶圣陶纪念馆位于江苏省苏州市吴中区f直镇叶圣陶公园，保圣寺西侧，建于“吴县立第五高等小学”原址上，1917年至1922年，叶圣陶曾在这里任教。在其逝世后，当地将原校区几处旧址重新修建，辟为叶圣陶纪念馆。
叶圣陶纪念馆为江苏省学校德育教育基地、江苏省爱国主义教育基地。 [1]2019年3月，叶圣陶纪念馆所在的叶圣陶执教旧址与叶圣陶墓一并列入江苏省文物保护单位。",8:30,16:30,,,1,,
张家港博物馆,博物馆,18,120.53161,31.871969,11,0,2,0,"张家港博物馆为国家二级博物馆，总建筑面积为12000平方米，采用“轴线对称、主从有序、四隅崇楼”的仿唐建筑风格，现有“长江文化博物馆”“张家港历史文化陈列”“张家港民俗文化展厅”“书画艺术展厅”“碑刻陈列展示区”五大主题陈列，较清晰完整地展现了张家港的历史发展脉络和独特的地域文化。除基本陈列外，博物馆年均引进各类展览10余个，年均接待观众10余万人次。精心打造“身边的博物馆”“小小历史讲解员”“博物馆奇妙夜”等文化服务品牌，定期开展“流动博物馆”进校园进社区活动。

张家港博物馆作为一个集教育、收藏、陈列、研究于一体的综合性博物馆，现有各类馆藏文物5942件（套），钱币10000余枚，种类涉及石器、陶器、瓷器、金银器、玉器和钱币等，同时还收藏了各类现代字画。始终遵循“抢救第一、保护为主、合理利用、加强管理”的文物工作方针，参与发掘的东山村、黄泗浦等遗址分别取得了“全国十大考古发现”等多项考古成果。同时，学术研究不断取得突破， 已陆续出版发行《张家港市历史文化资源报告》《文明溯源――张家港文物精粹》《东山村――新石器时代遗址考古发掘报告》等书籍。

张家港博物馆自2004年起实行免费开放，是全国较早响应免费开放政策的县级博物馆。因优质的文化服务和良好的窗口形象，相继荣获江苏省文明单位、江苏省青年文明号、苏州市文明单位、张家港文明单位标兵等荣誉称号。",8:30,16:30,,,1,,
中国刺绣艺术馆,博物馆,83,120.34371,31.33389,58,4,5,0,中国刺绣艺术馆坐落于苏州高新区著名的刺绣艺术之乡苏州镇湖，国家AAAA级景区，占地面积8000平方米，建筑面积5000平方米，设有绣史馆，名人馆，工艺馆、精品馆及特展厅，分别展陈了刺绣珍贵文物和当代织绣大师的典藏珍品，已成为国内规模最大，集刺绣技艺研发、学术交流、展示评比及文化传播等多功能为一体的专业性刺绣展馆。,9:00,17:00,,,1,,
中国昆曲博物馆,博物馆,142,120.635796,31.312864,249,13,44,0,中国昆曲博物馆坐落于昆曲的发祥地江苏省苏州市古城区平江路中张家巷全晋会馆内。全晋会馆于2006年被公布为全国重点文物保护单位，馆内有苏州地区最精美的古戏台。它经国家文化部和江苏省人民政府立项批准，于2003年11月正式挂牌对外免费开放。中国昆曲博物馆以抢救、保护、传承、弘扬古老的昆曲艺术为宗旨，以展演、陈列、收藏、研究、传承为主要工作内容，每星期有昆曲星期专场演出。,9:00,17:00,,,1,,
中国苏绣艺术博物馆,博物馆,15,120.61787,31.30826,29,2,5,0,"中国苏绣博物馆1986年建成，苏绣已有两千多年的历史，苏绣以绣工精细、针法活泼、图案秀丽、色彩雅洁著称。 明代，苏州刺绣形成“精细雅清”的地方特色，清代苏绣发展到鼎盛时期，形成了图案秀丽，色彩典雅，针法活泼，制作精细的独特风格，成为“中国四大名绣”之一 中国苏绣艺术博物馆现位于苏州景德路王鏊词内，主题陈列有宫廷刺绣艺术，民间刺绣艺术两部分，其中包括唐宋元明清时代期抱经书的经袱， 在近代绣品室，重点陈列了素有“绣圣”，“神针”的美称的刺绣艺术家沈寿的刺绣杰作。
",9:00,17:00,,,1,,
中国苏州评弹博物馆,博物馆,44,120.63919,31.31041,64,0,5,0,苏州评弹博物馆位于江苏省苏州市平江路中张家巷，建筑面积839平方米。馆内藏有评弹各类珍贵历史资料1.2万余件，各种评弹孤本、脚本几百部。值得一提的是，老一辈无产阶级革命家陈云的夫人于若木女士捐赠了陈云生前珍藏的评弹音像资料560多盘，为评弹博物馆的建立打下了良好的基础。,9:00,17:00,,,1,,
白鹭园,公园游乐园,149,120.725357,31.268736,405,8,61,0,园内的各处景观风格各异，形神相依。主入口景区喷泉景墙、树池景灯，呈现出气派大方的入口景观；亲水平台处湖水与水岸相衔接，站在水岸边独墅湖景色尽收眼底，俨然一副水天相接、天高水阔的美景；临水广场的铺地采用天然石材自然拼接，相嵌在草坪内，时而散置、时而规则、增加了几分趣味，更增添了不少景色。无论晨昏，来此一游，您皆可坐拥波光粼粼的水域，或者湖滨散步，或者静听涛声与湖水星光为伴，享尽无限的生活情趣。,8:00,17:00,1,,,,1
白塘公园,公园游乐园,30,120.73732,31.314844,51,4,8,0,苏州白塘公园位于苏州工业园区现代大道中段的北部，与金鸡湖、沙湖互成犄角，总占地面积约60．5公顷，其中水面面积约90公顷。该园的设计方案出自荷兰著名景观设计公司NITA景观设计院。,8:00,17:00,,1,,,1
崇明东滩湿地公园,公园游乐园,238,121.243896,31.727762,395,2,75,20,"滩湿地公园毗邻东滩鸟类自然保护区，也是国内一处与候鸟保护区相邻的湿地公园。建成的湿地公园二期草木丰茂，自然引来了不少珍稀鸟类。“从最近几次的鸟类监测中看到，几乎每个月都有一些新的鸟类进入公园。”邱忠虹告诉记者，湿地公园二期专设了一个水涉禽招引区，园内种植了大量崇明当地土生土长的植被，如竹子、赤槐、乌桕、水葱、菖蒲等，这不仅形成了错落有致的景观，也为鸟儿带来了栖息的佳地。
从最新的监测情况来看，湿地公园内已经发现了112种野生鸟类，包括国家二级保护动物小鸦鹃、白胸苦恶鸟、黑水鸡等，数量也很大。
2020年2月，为感恩全国医务工作者的奉献，东滩湿地公园自恢复开园起至2020年12月31日，对全国（含港澳台地区）医务工作者实行免门票政策。",9:00,17:00,1,,,,1
东园,公园游乐园,50,120.6373062,31.31900024,104,1,4,0,东园是利用蒋桃园废墟，古城墙遗址和内城河，通过人工改造而成。原内城河挖成辽阔的水面，在绵延的古城遗址上广植花木，构成了以山水为主景观的新型现代园林。现开阔的河畔建有苏州市内最大的游艇码头，有游船60余艘。泛舟荡漾水面，使人心旷神怡。南部有一游乐区，内有碰碰车、滑行龙、空战机、旋转木马等10余种游乐设施。,8:00,17:00,1,,,,1
桂花公园,公园游乐园,230,120.64184,31.29381,453,20,26,0,桂花公园建成于1998年10月，占地16.5公顷，位于苏州古城的东南隅，毗邻蓬勃发展的工业园区。东面与古运河相拥，南面绵延数里环抱在郁郁葱葱的姑苏城城垣和大运河的绿水旁，是近年苏州市环古城风光带建设的重点景观之一。沿运河南部建有古城“蛇门”及二百十八米长的姑苏水陆城楼，二公里长的婉延曲径沿运河穿梭在茂密的柳荫绿岛树林中，草坪宽广，自然舒适，充分显现江南城市水乡的特色，是市民休闲、散步、观景的最佳去处。,8:00,17:00,1,,,,1
金仓湖公园,公园游乐园,550,121.10241,31.504192,909,54,139,0,"金仓湖公园位于太仓市城厢镇（市区），面积5.6平方公里，其中湖面面积超过1000亩，是太仓最大的湖泊，是上海市美兰湖的十倍大。金仓湖是太仓市的核心景区，被誉为“太仓市最美丽的地方”。金仓湖地区绿化率超过90%，位居全市排名第一，空气质量和环境指数优良率排名全市第一，年接待游客数量全市排名第一，是来太仓旅游的必游景点。2016年接待游客总量更是超过77万人次 。这里正成为太仓亮丽的新“绿肺”；
总体规划为6个功能区域，包括滨水生态体验区、湿地休闲区、体育运动区、休闲购物区、旅游度假区和住宅区。其中，引进德国理念的赤足森林是国内首家也是一家倡导赤足运动的体验式公园，卸下双足的负担徜徉其间，轻松自然，天人合一。
金仓湖畔的疏朗草坪总面积达10多万平方米，是太仓最大的草坪，站在坡上，眺望千亩湖面，碧绿的草坪、成片的乔木林疏朗有致，更有曲折的木栈道、别致的木平台将草坪和湖光岛色联成一体，让人心旷神怡，太沙公路穿湖区而过，公园以西将建成德国风情小镇，公园以北将建成万丰生态园，太沙公路两侧将建成万亩高产水稻和油菜地。金仓湖在太仓市区以北，是太仓市区的绿肺，是太仓市区38万人休憩好去处，日最大接待游客达5.8万人。
公园一直遵循着“生态、郊野、休闲、运动”的原则和国家4A 级景区的标准进行设计建设，2008年公园入选首批上海世博“主题体验之旅”示范点，2009年又荣获“国家水利风景区”、“江苏省省级湿地公园”称号。",8:00,17:00,,1,,,1
镜湖公园,公园游乐园,211,120.67881,30.909709,482,21,101,0,镜湖公园，安徽省芜湖市镜湖公园。芜湖镜湖公园由大小镜湖两部分组成，大镜湖俗称“陶塘”，小镜湖为“汪家田”。由宋代词人张孝祥“捐田百亩，汇而成湖”。镜湖位于市区中心，毗邻最繁华的芜湖中山路步行街与鸠兹广场，水面达二百余亩。因其水清可鉴，形似圆镜，“水惟不竞形俱鉴”，故名“镜湖”。,8:00,17:00,,1,,,1
莲花岛,公园游乐园,1556,120.874947,31.385172,3660,234,793,0,"莲花岛位于江苏省阳澄湖西湖、中湖、东湖中心，面积约3平方千米，形似一朵盛开的莲花,镶嵌在湖中，因此得名“莲花岛”。
岛上住着200多户人家，约1200人，多以养殖大闸蟹为业。
岛上只有人走的路，没有汽车、摩托车等交通工具。家家户户有好几条船，小船、挂浆船、汽艇，蟹农平时出行就用小汽艇，每个汽艇6万多元。
苏州市政府为了保护阳澄湖水源，阳澄湖部分围网已经拆除，留下部分围网养蟹，降低密度，保护水源，继续着阳澄湖大闸蟹的传奇。",8:00,17:00,1,1,,,
梁鸿湿地公园,公园游乐园,390,120.52141,31.49862,788,27,84,30,梁鸿湿地位于江苏省无锡市鸿山镇东部的中国吴文化博览园内，东与鸿山遗址公园农业生态展示区接壤，西边濒临泰伯渎，北起泰伯渎瞻桥，南至自然村落桥头巷，总规划面积1333亩，一期工程600亩，2009年4月10日开园。,9:00,17:00,1,1,,,1
盘门景区,公园游乐园,949,120.621459,31.284852,1666,104,187,40,"盘门景区位于苏州古城西南隅，占地24.86公顷，古迹众多，人文景观丰富。景区内瑞光塔、水陆城门、吴门桥均为全国重点文物保护单位。为弘扬历史文化，加快发展旅游事业，近年来，盘门景区修复古城墙，整治瑞光塔院，重建四瑞堂、伍相祠、放生池，还营造一池三山、种树植草，精工修造丽景楼、双亭廊桥、水濂洞等诸景点，是苏州旧城改造与保护项目，具有独特的历史文化内涵。分为入口区、明清商市区、中心庭院区、西部居住区、城墙公园区等五部分，并将吴门桥、古盘门、瑞光塔三者有机结合起来，形成了独具特色的风景旅游格局。
",8:00,17:00,1,,1,,1
三国城,公园游乐园,973,120.23883,31.47341,1881,76,146,90,"无锡三国影视城（Wuxi Three Kingdoms Film and Television City）又名中央电视台无锡影视基地，位于江苏省无锡市美丽太湖畔，是国家首批国家AAAAA级旅游景区，也是中国首创的超大规模全沉浸式影视拍摄和旅游基地。
影视基地始建于1987年，是我国首家以影视文化与旅游相结合的主题文旅项目。
无锡三国影视城以其独特的功能和魅力每年吸引着成百上千个摄制组在这里拍摄1000部及以上的电视剧和电影，同时每年吸引着超过300万人次到这里来探索影视制作奥秘和旅游的游客，而且随着景区的不断翻新变化和良好的服务，知名度的日益提高，来这里的摄制组和旅游人数逐年稳步增长，这在业内是首屈一指的，是国内公认的最早最成功的影视基地，被誉为""东方好莱坞""。
三国影城坐落在葱茏苍翠的军嶂山麓、风景秀丽的太湖之滨，是中央电视台为拍摄八十四集电视连续剧《三国演义》而兴建的大型影视文化景区。
中央电视台1994年拍摄的《三国演义》中：“刘备招亲”、“火烧赤壁”、“横槊赋诗”、“草船借箭”、“借东风”、“诸葛吊孝”、“舌战群儒”等十多集的重场戏均在此拍摄。更是影响了后续无数不同类型的古装剧来此拍摄。
影城占地35公顷，是中视股份继唐城景区之后推出的又一座集影视拍摄、旅游功能于一体的影视城。",8:00,17:00,,,1,,1
沙湖生态公园,公园游乐园,907,120.77236,31.3296,1604,109,194,0,截止2020年8月19日，苏州工业园区最大的一个公园，占地面积为121万平方米，其中陆地面积为67万平方米，水域面积为54万平方米。地处工业园二，三期开发区的东面，东临风里街，西靠星华街，北近苏虹东路，南面紧接现代大道。由湖中三个小岛樱花岛（面积约为4.8万平方米）、海棠岛（面积约为0.5万平方米）、芦苇岛（面积约为6千平方米）组合而成。,8:00,17:00,1,,,,
沙洲公园,公园游乐园,196,120.55418,31.86764,123,11,72,0,"沙洲公园是1977年7月在原沙洲县（现张家港市）烈士陵园的基础上扩建，1991年迁出烈士陵园，按照苏州园林的建筑风格重建。
沙洲公园位于张家港市市中心暨阳路和公园路交界处，北临东横河，占地面积5.01万平方米，其中绿地面积4万平方米，是一座构思精巧，布局独特，富有历史文化底蕴的江南仿古园林。
2001年再次进行全面改建，2001年10月1日起开放并免收门票，成为开放式公园。",8:00,17:00,1,1,,,1
水浒城,公园游乐园,392,120.23877,31.4835,728,40,73,80,"水浒城在全国有多个，知名的有：无锡太湖水浒影视城、湖北赤壁中华水浒城、山东东平水浒影视基地。
无锡太湖水浒影视城是中央电视台为拍摄大型电视连续剧《水浒传》而规划的仿宋建筑 、埸景集群，是无锡太湖影视城继唐城、欧洲城、三国城之后，向“东方好莱坞” 目标迈进的又一重大举措。
“水浒城”依山傍水，陆地面积36公顷，并有广阔的湖面拍摄埸景，城内建筑 风格统一而形式多样，上自皇宫相府，下至民宅草屋，衙门监牢、寺院宗庙、街市 店铺、酒楼客栈以及水泊梁山大塞，从各个不同的阶层，充分再出了宋代独特的历 史背景和浓郁的风土人情。游历其间，缅怀岁月，怎不令人感叹时光悠悠，物过而境迁！
“水浒城”宏扬的是宋代光辉灿烂的民族文化，通过一个个逼真的景点再现了 清明时节汴河两岸民俗风貌，其间城郭市桥屋户之远近高下、舟船车马之往来先后 ，皆近其意态，让人忘却世间烦恼、流连于往昔岁月红尘。",8:00,17:00,,,1,,1
苏州公园,公园游乐园,205,120.622307,31.313164,500,7,41,0,《苏州市志》记载：苏州公园“是苏州第一座现代公园，俗称大公园。”考证公园渊源，可以推至春秋，原为春秋吴子城遗址，汉为太守署。唐宋又有增葺，该园已“春日民众可入游乐”。 元末为张士诚王府，后焚毁，遂沦为荒地，称皇废基。翻阅光绪三十四年（1908）的苏州地图，在梗子巷南有池沼，地较疏旷。时值西风东渐，遂有人建议在此建“市民公园”。一块日后在苏州市民生活中不可或缺的“闲地”开始引起了开明士绅的关注。“五四”运动后，各界人士倡议造一座包含图书馆、文物陈列室、会堂、音乐亭等科学文化娱乐设施俱全的公园。1920年，江阴旅沪巨商奚萼铭慨捐5万银元开始了筹建。先由苏州工专土木科学生测绘平面图，再交上海公董局法国园艺家若索姆规划设计。是年7月末，先在园中部荷池南建成一座城堡式两层、四面钟楼的图书馆（原吴县图书馆）。馆东侧临池为“东斋”茶室，西南角建西亭，园东南辟池名“月亮”，池边修廊，紫藤纷披，又植树4000余株。20年代城内外古典园林极少开放，公园被民众誉为城内清静地。,8:00,17:00,,1,,,1
