location,lon,lat,counts,likes,ratings,rating_count,comments,感受学术氛围与文化熏陶,了解名校往事与名人光辉,探寻历史遗迹与文物故事,欣赏山水自然与亭台楼榭,最高学府打卡并美美拍照,children,leisure,time,description_academic,description_literary,description_childish
标本馆,116.3055725,39.99152297,102,0,0,0,,1,0,0,0,0,1.5,0,30,北京大学生物标本馆是中国第一个由中国学者主持建立的生物标本馆，其历史可以追溯到清朝光绪33年（1907年）。馆内收藏了丰富的动植物标本，其中包括1908年采集的秋沙鸭标本，以及大熊猫、华南虎等珍贵动物标本。植物标本室则保存了大量珍贵的植物标本，这些标本多数由钟观光等学者采集。参观者在这里不仅可以近距离观察到各种生物标本，了解生物学研究及应用，还可以通过标本馆的数字化资源，如虚拟标本馆和馆藏植物标本数据库，进行线上学习和研究。北京大学生物标本馆不仅是生物学专业教学的重要场所，也是对公众进行生物多样性保护教育的宝贵资源。,在北京大学的一角，有一座守护着自然奥秘的殿堂——生物标本馆。这里收藏着从遥远的过去到现代的生物遗产，每一件标本都讲述着生命的故事。从珍稀的大熊猫到早已消失在野外的华南虎，从繁茂的植物到微小的昆虫，每一个生命都被精心保存，展示着生物多样性的壮丽。这里不仅是学者研究的宝库，也是公众了解自然、感悟生命的窗口。,在北大的校园里，有一个神奇的地方叫做生物标本馆。这里有很多动物和植物的标本，就像是动物和植物的“照片”，但是它们是立体的，可以用手摸到的。有可爱的大熊猫，也有漂亮的蝴蝶，还有各种各样的花草树木。小朋友们可以来这里看看这些标本，了解它们的故事，也可以学习到很多关于大自然和生物的知识
赛克勒考古艺术博物馆,116.2997974,39.99413973,99,0,0,0,,1,1,0,0,0,1,0,45,"北京大学赛克勒考古与艺术博物馆位于风景秀丽的北京大学西校区，于1986年破土奠基，1993年5月27日正式开馆。博物馆展厅面积约2000平方米，收藏有丰富的文物，包括石器、铜器、甲骨、陶器、瓷器、书画、碑帖等几大类。基本陈列分为旧石器时代、新石器时代、夏商周时期、战国时期、秦汉时期、三国两晋、南北朝、隋唐时期、宋辽金元明时期九个部分，涵盖了中国考古学的主要时期。
博物馆的藏品不仅包括北京大学百年来收藏和征集的文物，还有考古专业师生在田野考古中发掘而得的成果。这些藏品为研究中国古代物质文明提供了独特的视角和丰富的资料。博物馆还积极举办各类展览，如“千年敦煌——敦煌壁画艺术精品高校巡展”、“华夏遗韵——中原古代音乐文物展”、“寻找致远舰——2015年度全国十大考古新发现”等，为公众提供了丰富的文化体验。
赛克勒博物馆不仅是一个展示考古成果和教学标本的场所，也是学生实习和研究的平台。博物馆为学生提供了实习机会，让他们参与到文物整理和研究工作中，甚至参与策展工作，培养了学生的实际操作能力和研究能力。此外，博物馆还承担着弘扬和传播中国传统文化的使命，通过各种展览和活动，让更多人了解和欣赏中国古代文明的成就。
博物馆的建立与美国收藏家阿瑟·赛克勒博士的支持密不可分。赛克勒博士不仅在博物馆的建设上提供了资金支持，还将其个人收藏的艺术品捐赠给了博物馆，极大地丰富了馆藏。博物馆的建设和发展，是中西文化交流的典范，也是北京大学考古文博学院教学和科研实力的体现。
赛克勒博物馆的建立和发展，不仅为北京大学的师生提供了宝贵的学习和研究资源，也为公众了解和学习中国考古学和艺术史提供了重要的平台。博物馆的丰富藏品和专业展览，使其成为了中国高校博物馆中的佼佼者，也是中国文化事业的重要组成部分。",赛克勒考古艺术博物馆是北京大学校园内的一处文化瑰宝，它以丰富的藏品和专业的展览，为师生及公众提供了深入了解中国古代文明的窗口。博物馆内的展品涵盖了从旧石器时代到宋辽金元明时期的各类文物，每一件展品都是历史的见证，每一场展览都是文化的传承。赛克勒博物馆不仅是学术研究的重要基地，也是文化交流的重要平台，它的建立和发展，体现了对文化遗产的尊重和对教育使命的承担。,在北大的校园里，有一个叫做赛克勒考古艺术博物馆的地方，这里有很多古老的宝贝。这些宝贝有石头做的、陶瓷做的，还有画在纸上的，它们都是很久以前的人做的。这个博物馆就像一个时间机器，带我们回到过去，看看古代的人们是怎么生活的。小朋友们可以来这里看看这些宝贝，听听它们的故事，感受一下古代的神秘和有趣。
校史馆（文创商店）,116.2998177,39.99212602,4,0,0,0,,1,1,0,0,1,1,0,30,"北京大学校史馆是展示北京大学历史的专门场所，它记录了北京大学从1898年京师大学堂成立至今的发展变迁。校史馆通过丰富的历史文献、图片、实物等展品，向参观者展示了北京大学的办学历程、学术成就、校园文化以及杰出校友等方面的内容。
校史馆的开馆时间是每周二、四、六、日的上午9:00至下午4:00，法定节假日闭馆。参观校史馆需要提前预约，尤其是团体参观。校史馆还提供志愿讲解服务，由在校学生、校友和教职工组成的讲解队伍为参观者提供讲解。
此外，北京大学还注重文化创意产品的开发，将校园文化和历史融入到各类文创产品中，如校徽徽章、文化衫、笔记本、纪念品等，这些文创产品不仅具有纪念意义，也是传播北京大学文化的重要载体。学校还会举办文创设计征集大赛，鼓励学生和校友参与设计，将北大的校园特色和文化内涵通过创意产品传递给更广泛的群体。",北京大学校史馆是校园内一处重要的文化地标，它不仅承载着学校百余年的发展历程，也是传承和弘扬北大精神的重要场所。馆内丰富的历史文献、图片和实物，生动地展现了北京大学的学术传统、教育成就和文化特色。校史馆不仅是了解北大历史的重要窗口，也是激发师生爱国情怀和学术追求的重要基地。此外，校史馆还致力于文化创意产品的开发，将北大的校园文化和历史融入到各类文创产品中，让北大的精神和文化得以更广泛地传播。,在北大的校园里，有一个叫做校史馆的地方，这里就像一个神奇的时间机器，可以带我们回到过去，看看北大很久以前的样子。校史馆里有很多古老的照片和东西，告诉我们北大是怎么慢慢长大的。而且，这里还有很多有趣的小礼物，比如印着北大标志的笔和本子，这些都是为了让更多人了解和喜欢北大。小朋友们可以来这里看看，听听北大的故事，也许还能找到自己喜欢的小礼物呢。
地质博物馆,116.3094499,39.98649777,380,4,5,1,,1,0,0,0,0,1.5,0,20,"北京大学地质博物馆是一个集科普宣传、人才培养、标本存档、科学研究和学术交流于一体的多功能现代化国家级高校地学博物馆。它起源于1909年北京大学地质学系创设之初，是中国最早的地学专业博物馆之一。博物馆由陈列馆和档案馆两部分组成，其中陈列馆部分创立于1909年，展厅面积约400平方米，收藏了北京大学地质学系90余年教学标本的精华以及来自世界各地的典型地学标本。档案馆部分则是在1996年以后由北京大学和国家教育部“211”工程支持下建立的，拥有4个标准地学标本存档室、1个科研和教学成果展示厅、1个信息处理室、4个研究工作室，总面积约2500平方米，收藏了近10万件各类典型和模式地学标本。
博物馆的展品包括古生物、矿物、岩石、构造等各学科的标本，其中不乏珍品，如三叶虫、茂名龟、水晶黄铁矿晶簇、雌黄方解石晶簇、辉锑矿晶簇、白云石晶簇及雄黄单晶晶体等。近年来，博物馆年均接待参观人数超过两万人，并不定期举行讲座及特色科普活动。
2022年9月2日，北京大学地质博物馆在燕园大厦一层门厅开展了以“地球与人类过去、现在和未来”为主题的新展览，展出了众多精品地质标本。这次展览是地质博物馆在地学楼改扩建期间，将燕园大厦一层作为临时展厅的一部分，以继续支持学校的教学科研和教学育人工作。
参观者可以通过预约的方式参观博物馆，了解更多关于地球科学的知识和北京大学地质学系的研究成果。博物馆不仅是一个科学研究和教学实践的基地，也是北京大学对外合作、交流和展示宣传的重要平台。",在这座知识的殿堂里，每一块岩石都诉说着地球的古老故事，每一颗化石都记录着生命的奥秘。这里是时间的见证者，是自然之美的收藏家。,这是一个神奇的地方，里面有很多漂亮的石头和古老的骨头。你可以想象这些石头是怎么从地里长出来的，那些骨头又是属于哪些动物的。
乾隆诗碑,116.3016927,39.99280801,259,0,0,0,,0,0,1,0,0,0,1,5,乾隆诗碑位于北京大学未名湖东畔，地理坐标为东经116.3077927，北纬39.99408515。该诗碑作于乾隆五十二年（1787年），记录了乾隆皇帝在十三、十四年（即乾隆十三年和乾隆十四年）的往事。诗碑的正面镌刻有乾隆帝御书的《种松》诗，而背面则刻有《土墙》诗。这两首诗反映了乾隆皇帝对于过去的回忆和对母亲的怀念,在北京大学的未名湖畔，静静地矗立着一座历史的丰碑——乾隆诗碑。岁月流转，碑上的诗句依旧清晰，仿佛能听见那位帝王在柳荫下低吟《种松》与《土墙》的诗篇。这些诗篇不仅是文字的堆砌，它们是历史的见证，是情感的寄托，更是文化的传承。每当轻风拂过湖面，似乎都能听见那些古老的文字在诉说着过往的辉煌,在北大的校园里，有一块很老很老的石头，叫做乾隆诗碑。这块石头上刻着很久很久以前一个皇帝写的诗。这个皇帝叫做乾隆，他写了关于种树和墙的诗。诗碑就像一个会讲故事的老爷爷，告诉我们以前的人怎么想、怎么生活。小朋友们可以去看看这块石头，听听那些古老的诗，也许还能学到一些有趣的知识呢
石雕五供,116.3020754,39.99295117,121,0,0,0,,0,0,1,0,0,0,1,5,北京大学未名湖西南岸的石雕五供是一组具有历史价值的文物，它们是晚明时期的石刻艺术作品。这组石雕包括石供桌、香炉、蜡台和宝瓶，每一件都展现了当时工匠的精湛技艺。石供桌由上枋、束腰、下枋构成，束腰上、下有莲花瓣图案，圭脚为云纹图案。香炉为双耳三足圆鼎形，上为海山，饰以青竹花纹，下有花卉图案。蜡台上雕刻有夸张的蜡烛，而宝瓶则呈现出古朴的风格。这组石雕五供不仅是陵墓的祭器，用于供奉先人，追思恩泽，而且也是对美好生活的一种祈祷和寄托。尽管部分石雕有缺损，但它们依然具有重要的文物和艺术价值。2002年，北京大学对这处景点进行了整修，贴了花岗岩，遮掩了原有的水泥混凝土基础，并在五供处铺设了仿青砖铺装，以便于游人游览观赏。关于石雕五供的来源，目前尚无确切史料可考，这为北大校园景观增添了一份神秘色彩。这些石雕五供见证了历史的变迁，也承载了丰富的文化意义，是北京大学校园内不可多得的文化遗产。,在北京大学的未名湖畔，有一组被称为石雕五供的文物，它们静静地诉说着历史的沧桑。这组石雕，包括石供桌、香炉、蜡台和宝瓶，每一件都凝聚着晚明时期工匠的智慧与匠心。石供桌上的莲花瓣与云纹图案，香炉上的海山与青竹花纹，蜡台上的夸张蜡烛，以及宝瓶的古朴风格，无不展现出古人对生活的热爱与对美的追求。这些石雕不仅是历史的见证，更是文化的传承，它们在岁月的长河中，静静地守望着这片知识的沃土,在北大的校园里，有一组很古老的石头，叫做石雕五供。这些石头包括一个桌子、一个香炉、两个蜡烛台和一个宝瓶。它们是很久以前的人用来纪念和祈祷的东西。桌子上有漂亮的花纹，香炉像一个小鼎，蜡烛台看起来像是点燃的蜡烛，宝瓶则像一个装着宝贝的瓶子。这些石头虽然很旧，但是很漂亮，它们告诉我们以前的人是怎么生活的，也让我们想象他们那时候的故事。
翻尾石鱼,116.3022521,39.99310702,385,0,0,0,,0,1,1,1,1,1.5,1,10,北京大学未名湖中的翻尾石鱼是一件具有丰富历史背景的文物。它原本是圆明园长春园中“谐奇趣”楼前喷水池的装饰物，由黄褐色细石精雕而成，鱼身长165厘米，高87厘米，造型生动，张口朝天，尾巴翻转，动感十足。这件石刻艺术作品是乾隆十六年（1751年）的遗物，属于西洋石刻艺术。不幸的是，圆明园在19世纪后半期遭受了英法联军和八国联军的两次焚烧与劫掠，导致园内文物大量流失，翻尾石鱼也未能幸免，被变卖。后来，它被朗润园主人载涛购得，并放置于朗润园中。直到1930年，燕京大学（北京大学的前身）的毕业生将其买下，作为礼物赠予母校，翻尾石鱼便在未名湖安家，成为校园内的一大景观。,在北京大学未名湖的碧波中，有一条石鱼，它的名字叫做翻尾石鱼。它曾是圆明园长春园中“谐奇趣”楼前喷水池的装饰，见证了那个时代的辉煌与沧桑。石鱼的身体由黄褐色的细石雕刻而成，它张口朝天，尾巴翻转，仿佛在诉说着历史的沉浮。这条石鱼不仅是艺术的结晶，也是历史的见证。它的故事，从乾隆年间的圆明园，到朗润园，再到未名湖，每一次的迁移，都承载着一段段动人的往事,在北大的未名湖里，有一条非常特别的鱼，它不是真的鱼，而是一条石头做的鱼，叫做翻尾石鱼。这条鱼很久很久以前是在一个大花园里的喷泉中，后来那个花园被破坏了，这条鱼就被搬到了这里。它的样子很特别，鱼头朝上，尾巴翻起来，好像在水里跳起来一样。这条石鱼现在在湖里，成为了北大的一个标志，很多小朋友和大朋友都喜欢来看它，听它的故事。
抗日战争联络点,116.3013701,39.99338392,180,0,0,0,,0,1,0,0,0,0,1,3,北京大学校园内曾有一处抗日战争联络点，即燕京大学地下联络点，位于未名湖附近。这个联络点在1938年秋至1941年底期间，被用作秘密传递文件、情报、宣传品以及军用器材等，是抗日战争时期的一个重要秘密联络点。不幸的是，1941年12月，联络人肖田被日军抓获，联络点暴露。这个联络点后来被列为北京市不可移动革命文物，成为纪念抗战历史的重要遗址。,在北京大学的校园里，有一处不平凡的角落，它见证了一段血与火的历史——抗日战争联络点。这里曾是燕京大学地下联络点，一个在烽火连天的岁月中，秘密传递信息与物资的隐秘之地。它的存在，如同暗夜中的一束光，照亮了抗战的希望。如今，这里已经成为了不可移动的革命文物，静静地诉说着那段波澜壮阔的历史，激励着后人不忘历史，珍爱和平。,在北大的校园里，有一个很秘密的地方，叫做抗日战争联络点。很久以前，当中国和日本打仗的时候，这个秘密的地方帮助了很多勇敢的人传递消息和东西。虽然现在战争已经结束了，但是这个秘密的地方还在那里，提醒我们记住那些勇敢的人，也告诉我们要和平，不要战争
未名湖燕园建筑碑,116.3029641,39.99255816,350,0,0,0,,0,0,0,1,0,0,1,3,未名湖燕园建筑群是北京大学校园内一组重要的近现代建筑，以未名湖为中心，周围分布着多座具有历史和文化价值的建筑。这些建筑包括西校门、办公楼、图书馆、外文楼、体育馆、南北阁1-6院、岛亭、水塔和男女生宿舍等，全部采用仿古建筑风格。这些建筑不仅在功能上满足了教学和研究的需要，而且在艺术和文化上也体现了中国传统建筑的特色。未名湖燕园建筑群的建筑大分散，小集中，主轴线为东西向，各群组大都为三合院式，总体布局合理，局部尺度适宜，与自然地形地貌结合紧凑。建筑物多为二、三层，主要建筑用灰瓦红柱，石造台阶，浅色墙面，檐下有斗拱梁枋，施以彩画；次要建筑取民居园林形式，湖边水塔为八角密檐式。园内尚留一些明清旧园遗物，也有从圆明园遗址搬来的石刻小品。现未名湖区仍保持初建时的原貌。这些建筑不仅是北京大学的宝贵财富，也是中国建筑艺术和文化传承的重要体现。,在北京大学的未名湖畔，有一组建筑，它们被称为未名湖燕园建筑群。这些建筑以湖为中心，环绕着校园，它们不仅是教学楼和图书馆，更是历史的载体，文化的传承。每一座建筑都仿佛在诉说着一个故事，它们的飞檐翘角、灰瓦红柱，都透露着中国传统建筑的韵味。这些建筑群，不仅是学子求学的殿堂，也是游客流连忘返的景点，它们见证了北京大学的百年沧桑，也承载着未来的希望与梦想。,在北大的校园里，有一片很古老的建筑，叫做未名湖燕园建筑群。这些建筑围着一个漂亮的湖建起来的，就像一个大大的家庭。这些房子都穿着古代的衣服，有尖尖的屋顶和漂亮的颜色。这些建筑不仅是用来上课和看书的地方，也是很多故事发生的地方。小朋友们可以在这里听故事，也可以在这里玩耍，还可以学到很多关于古代建筑的知识。
慈济寺山门,116.3042595,39.99275515,98,0,0,0,,0,0,1,0,1,1,1,5,慈济寺山门，也称为西校门，是北京大学的正门，由燕京大学校友于1926年集资修建，因此也被称为校友门。这座校门坐东朝西，是一座古典三开朱漆宫门建筑，风格古朴、庄严典雅，与颐和园东宫门相似，具有浓郁的民族风格。西校门的门牌号是娄斗（兜）桥一号，位于北京大学的主轴线起始点位置，是进入北大领略燕园风光的最佳入口。西校门不仅是师生进出的校园大门，而且已经成为北大的象征，蕴含着丰富的精神文化内容。校门左右两侧还有一对威武的石狮，使西校门更增加了几分庄严。西校门内是一座精心雕镂的石桥，由校友所捐，名校友桥，弯弯小桥，淙淙流水，蕴涵北国江南的神韵。正对西门的是校园的主要建筑，即办公楼，其间空地上还耸立着从圆明园迁来的两只华表。西校门向西而行，是清代名园鸣鹤园的遗迹；往南的一片绿地和荷塘，是明末画家米万钟勺园故址。西校门和校友桥留下了许多北大校友的记忆，成为北大精神文化的重要组成部分。,慈济寺山门，也称为西校门，是北京大学的正门，由燕京大学校友于1927年集资修建，因此也被称为校友门。这座校门坐东朝西，是一座古典三开朱漆宫门建筑，风格古朴、庄严典雅，与颐和园东宫门相似，具有浓郁的民族风格。西校门的门牌号是娄斗（兜）桥一号，位于北京大学的主轴线起始点位置，是进入北大领略燕园风光的最佳入口。西校门不仅是师生进出的校园大门，而且已经成为北大的象征，蕴含着丰富的精神文化内容。校门左右两侧还有一对威武的石狮，使西校门更增加了几分庄严。西校门内是一座精心雕镂的石桥，由校友所捐，名校友桥，弯弯小桥，淙淙流水，蕴涵北国江南的神韵。正对西门的是校园的主要建筑，即办公楼，其间空地上还耸立着从圆明园迁来的两只华表。西校门向西而行，是清代名园鸣鹤园的遗迹；往南的一片绿地和荷塘，是明末画家米万钟勺园故址。西校门和校友桥留下了许多北大校友的记忆，成为北大精神文化的重要组成部分。,慈济寺山门，也称为西校门，是北京大学的正门，由燕京大学校友于1928年集资修建，因此也被称为校友门。这座校门坐东朝西，是一座古典三开朱漆宫门建筑，风格古朴、庄严典雅，与颐和园东宫门相似，具有浓郁的民族风格。西校门的门牌号是娄斗（兜）桥一号，位于北京大学的主轴线起始点位置，是进入北大领略燕园风光的最佳入口。西校门不仅是师生进出的校园大门，而且已经成为北大的象征，蕴含着丰富的精神文化内容。校门左右两侧还有一对威武的石狮，使西校门更增加了几分庄严。西校门内是一座精心雕镂的石桥，由校友所捐，名校友桥，弯弯小桥，淙淙流水，蕴涵北国江南的神韵。正对西门的是校园的主要建筑，即办公楼，其间空地上还耸立着从圆明园迁来的两只华表。西校门向西而行，是清代名园鸣鹤园的遗迹；往南的一片绿地和荷塘，是明末画家米万钟勺园故址。西校门和校友桥留下了许多北大校友的记忆，成为北大精神文化的重要组成部分。
博雅塔,116.3056633,39.99263959,417,1,0,0,,0,1,1,1,1,0,1,15,博雅塔是北京大学的标志性建筑之一，位于未名湖东南的小丘上，是仿造通州燃灯佛舍利塔、取辽朝密檐砖塔样式建造的。它原是校园供水水塔，其独具匠心的设计构思，乃燕园构建的神来之笔。博雅塔的设计参照了通州的燃灯佛舍利塔，塔共13级，高约37米，井深164尺，喷水高于地面十余尺，喷水量达每小时16000加仑（合60560升）。内部结构中空，有螺旋梯直通塔顶，除基座外全是用钢筋水泥建筑，设计精良。由于当时燕京大学校园内的建筑都是以捐款人的姓氏命名的，这座博雅塔主要是由当时燕京大学哲学系教授博晨光（Lucius Chapin Porter，1880-1958，当时居住在美国）捐资兴建的，所以被命名为“博雅塔”。巍峨的博雅塔和它周围的松柏以及波光荡漾的未名湖构成燕园的一大景观。由于建筑位置的巧妙，在北大内外，梁柱、古树之间，时见它的身影，更增几分秀丽神奇。博雅塔似一位饱经风霜的老人，默默地站在湖畔，纵观着风云变幻，那紧锁的塔门，就像这位老人紧闭的心扉，包含着人生的悠悠岁月。,在北京大学的校园里，有一座塔，叫做博雅塔。它静静地站在未名湖边的小丘上，就像一个守护者，守护着这片知识的海洋。这座塔有13层，高高的，直直的，就像一把剑，直指天空。塔是用钢筋水泥做的，很坚固，也很古老。它的名字来源于一个叫做博晨光的教授，他为了帮助学校，捐了很多钱来建这座塔。现在，这座塔不仅是北大的一个标志，也是所有北大人心中的骄傲。,在北大的校园里，有一座很高很高的塔，叫做博雅塔。它就像一个巨人，站在湖边，看着来来往往的学生和老师。这座塔有13层，就像一个巨大的蛋糕，每一层都是不同的味道。塔里面是空的，有楼梯可以爬到塔顶，从上面看下去，整个校园都变得小小的。这座塔原来是用来供水的，就像一个大大的水杯。现在，它成了北大的一个标志，每个来到北大的人都会和它拍照留念
蒋家胡同四合院,116.3082928,39.99401659,221,0,0,0,,0,0,1,0,0,0,0,3,蒋家胡同四合院位于北京大学，建于清光绪年间，原是天利木厂安联魁修建的宅院。这个宅院有着丰富的历史背景，曾是著名历史地理学家顾颉刚的旧居，他在这里编纂了《禹贡》杂志。四合院的建筑风格体现了清末民初的建筑特色，具有重要的建筑艺术与人文历史价值。2001年，北京大学开始征用东门外成府村的土地，包括蒋家胡同在内的地区面临拆迁。在这个过程中，蒋家胡同3号院得到了保护，并且进行了整体原址保护性修缮。这个四合院现在归北京大学法学院使用，并且被公布为海淀区文物保护单位。蒋家胡同四合院的保护和修缮，不仅保留了北京西郊难得的精巧民居院落，也为后人提供了一个了解和研究北京四合院建筑和文化的重要场所。这个四合院的存在，为北京大学校园增添了一份历史的厚重感和文化的韵味。,蒋家胡同四合院，是北京大学校园内一处静谧的历史角落。这座四合院见证了历史的变迁，承载了文化的积淀。它的每一砖一瓦，都诉说着过往的故事，每一道梁、每一扇窗，都映照着岁月的光辉。如今，它不仅是法学院的一部分，更是北大精神文化的重要组成部分，为后人提供了一个了解和研究北京四合院建筑和文化的重要场所,在北大的校园里，有一个叫做蒋家胡同四合院的地方，它是一个老老的房子，就像一个四方形的盒子，里面有好几个房间。这个四合院已经很老很老了，比我们的爷爷奶奶还要老。很久以前，有一个很有名的学者在这里住过，写了很多书。现在，这个四合院被保护得很好，就像一个博物馆，我们可以进去看看，了解以前的人是怎么生活的
石像生,116.3023888,39.99078485,52,0,0,0,,0,0,1,0,0,0,1,5,在北京大学校园内，有多处石像生，这些石像生原本是陈列在墓前神道上的石人石兽的统称，用来彰显墓主人的身份地位，同时也有驱邪镇墓的作用。在清代和明代的陵墓中，石像生是常见的，它们通常成对出现，包括石狮、石象、石马、石雕文臣与武将等。在北京大学静园草坪内，可以找到一些石像生的残存。这些石像生原本可能是某个墓地前的装饰，现在成为了校园历史的一部分。北京大学校园内的石像生不仅是历史的见证，也是校园文化的一部分，它们与校园内的其他文物和古迹一起，构成了北京大学独特的历史和文化氛围。,在北京大学的校园里，有两座沉默的守护者——石像生。它们静静地伫立在未名湖畔，见证了历史的风云变幻。石羊与石虎曾是古代陵墓前的守护神，如今却成为了校园文化的一部分。它们的存在，不仅为校园增添了一份历史的厚重感，也让每一位学子在穿梭其间时，感受到一种跨越时空的对话,在北大的校园里，有一些石头做的动物，它们叫做石像生。这些石头动物有的像羊，有的像老虎，它们以前是守护皇帝陵墓的。现在，它们被搬到了北大的校园里，成为了这里的一部分。这些石像生虽然不会说话，也不会动，但是它们就像故事书里的插图一样，告诉我们很多古老的故事。小朋友们可以来这里看看这些石像生，听听它们的故事，感受一下它们的历史。
杭爱碑（右）,116.3023821,39.99109309,350,0,0,0,,0,0,1,0,0,0,1,5,杭爱碑位于北京大学静园草坪北侧的东西两角，一院和六院前，是清康熙年间为纪念康熙时的功臣杭爱而建造的。这两座石碑分别位于东西两侧，东侧的石碑是在康熙二十四年二月杭爱去世两年后建立的，用以表彰他一生的功绩；西侧的碑则是同年九月礼部侍郎中稚虎的祭文。杭爱碑的形制是清代常见的石碑样式，高约两米多。石碑的基座是一种看起来像乌龟的动物，名为赑屃，是龙的九子之一，喜欢负重，因此常被用作石碑的基座。碑顶雕刻的像龙的动物称为螭，也是龙的九子之一，喜欢登高远望，常作为石碑顶部的装饰。杭爱碑上的字迹已经模糊不清，但据推测，碑的主人是康熙时的功臣杭爱。杭爱是满洲人，姓章佳氏，原属正黄旗，后改隶镶白旗，曾在四川任上政绩卓著，死后被赐谥号“勤襄”。这两座石碑不仅是实用性与艺术性结合的珍贵文物，也承载着历史的记忆和对先贤的纪念。,在北京大学的静园草坪北侧，有一对古老的石碑，它们静静地守护着历史的深处。这便是杭爱碑，它们见证了一个时代的风云，记录了一个英雄的传奇。东侧的石碑，铭记着杭爱一生的功绩；西侧的碑文，则是对他英灵的祭奠。这两座石碑，不仅是历史的见证，更是文化的传承，它们以古朴的姿态，诉说着过往的辉煌。,在北大的校园里，有两块很老的石碑，叫做杭爱碑。这两块石碑是为了纪念一个叫做杭爱的大英雄而立的。杭爱碑上刻着很多字，虽然现在已经看不太清楚了，但是它们告诉我们杭爱是一个很勇敢、很聪明的人。这两块石碑就像两个守护者，站在校园里，保护着这里。小朋友们可以来这里看看这两块石碑，听听它们的故事，学习杭爱的英雄精神。
